info @storybook/react v6.5.9
info 
info => Cleaning outputDir: D:\\Temp\\chromatic--8632-bJH2OQfemvWY
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13652) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Carranza\Desktop\React\my-storybook\storybook-init-framework-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 68% building 1109/1130 modules 21 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1109/1131 modules 22 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 68% building 1109/1132 modules 23 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1109/1134 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 68% building 1109/1135 modules 26 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 1109/1136 modules 27 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 68% building 1109/1137 modules 28 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 68% building 1109/1138 modules 29 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 1109/1139 modules 30 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 68% building 1109/1140 modules 31 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 68% building 1109/1141 modules 32 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 68% building 1109/1142 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1109/1143 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 68% building 1109/1144 modules 35 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 68% building 1109/1145 modules 36 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1109/1146 modules 37 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 68% building 1109/1147 modules 38 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 67% building 1109/1148 modules 39 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 67% building 1109/1149 modules 40 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 67% building 1109/1150 modules 41 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 67% building 1109/1151 modules 42 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 67% building 1109/1152 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 67% building 1110/1152 modules 42 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 67% building 1110/1153 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 67% building 1110/1154 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 67% building 1110/1155 modules 45 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 67% building 1110/1156 modules 46 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 67% building 1110/1157 modules 47 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 67% building 1111/1157 modules 46 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 67% building 1112/1157 modules 45 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 67% building 1113/1157 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 67% building 1114/1157 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 67% building 1114/1158 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 67% building 1115/1158 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 67% building 1116/1158 modules 42 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 67% building 1116/1159 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 67% building 1117/1159 modules 42 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 67% building 1117/1160 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 67% building 1117/1161 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 67% building 1118/1161 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 67% building 1118/1162 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 67% building 1119/1162 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 67% building 1120/1162 modules 42 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 67% building 1120/1163 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 67% building 1120/1164 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 67% building 1121/1164 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 67% building 1121/1165 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 67% building 1121/1166 modules 45 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 1121/1167 modules 46 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1122/1167 modules 45 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1123/1167 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1124/1167 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 67% building 1124/1168 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 67% building 1124/1169 modules 45 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 67% building 1124/1170 modules 46 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\property-information\find.js
<s> [webpack.Progress] 67% building 1124/1171 modules 47 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 1125/1171 modules 46 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 1125/1172 modules 47 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 67% building 1125/1173 modules 48 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 1125/1174 modules 49 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 1126/1174 modules 48 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 1127/1174 modules 47 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 1128/1174 modules 46 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 1129/1174 modules 45 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 1130/1174 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 1131/1174 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 1132/1174 modules 42 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 1132/1175 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 67% building 1133/1175 modules 42 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 67% building 1134/1175 modules 41 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 67% building 1135/1175 modules 40 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1136/1175 modules 39 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1137/1175 modules 38 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1138/1175 modules 37 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1139/1175 modules 36 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\is-alphanumerical\index.js
